digits;4;nr
delayed;4;nr
deficit;4;nr
decided;4;nr
debits;4;nr
deactivated;4;nr
cutting;4;nr
currency;4;nr
contacted;4;nr
consulted;4;nr
consult;4;nr
congo;4;nr
closest;4;nr
claim;4;nom
believable;4;nr
belgium;4;nr
banks;4;nr
aware;4;nr
attendre;4;ver
attempts;4;nr
arrived;4;nr
anydesk;4;nr
anderson;4;nr
activation;4;nom
accessing;4;nr
yrs;3;nr
xof;3;nr
written;3;nr
worst;3;nr
worried;3;nr
wondering;3;nr
wayne;3;nr
wa;3;nr
virement;3;nom
view;3;nr
useless;3;nr
unsuccessful;3;nr
unpaid;3;nr
unblocked;3;nr
unavailable;3;nr
uba;3;nr
treasury;3;nr
transport;3;nom
transfert;3;nom
transfers;3;nr
transferring;3;nr
trading;3;nr
trade;3;nr
trace;3;nom
touch;3;nr
thesame;3;nr
texting;3;nr
terrible;3;adj
sums;3;nr
succeed;3;nr
submit;3;nr
station;3;nom
statements;3;nr
soonest;3;nr
solving;3;nr
share;3;nr
seek;3;nr
secured;3;nr
secret;3;nom
satisfied;3;nr
respected;3;nr
reside;3;nr
reset;3;nom
requirements;3;nr
reinstated;3;nr
refused;3;nr
reflected;3;nr
reduce;3;nr
recognize;3;nr
realized;3;nr
quick;3;nom
promised;3;nr
promis;3;adj
promettre;3;ver
program;3;nr
proceed;3;nr
prepared;3;nr
position;3;nom
poor;3;nr
plz;3;nr
platforms;3;nr
picking;3;nr
personally;3;nr
penalizing;3;nr
payslip;3;nr
owner;3;nr
october;3;nr
ntm;3;nr
north;3;nr
night;3;nr
nigerian;3;nr
niba;3;nr
names;3;nr
mother;3;nr
monies;3;nr
moment;3;nom
modalities;3;nr
mixed;3;nr
mfatoken;3;nr
mettre;3;ver
mechine;3;nr
market;3;nr
losing;3;nr
loging;3;nr
location;3;nom
lll;3;nr
limits;3;nr
kribi;3;nr
key;3;nr
james;3;nr
issued;3;nr
iphone;3;nr
invoice;3;nr
instantly;3;nr
instant;3;nom
insisting;3;nr
inserting;3;nr
inquire;3;nr
initiated;3;nr
information;3;nom
info;3;nom
incorrect;3;adj
including;3;nr
iam;3;nr
hospital;3;nr
holder;3;nr
hmmm;3;nr
hippodrome;3;nom
hey;3;nr
hellooo;3;nr
head;3;nr
handed;3;nr
hand;3;nr
hallo;3;nr
haiti;3;nr
guide;3;nom
grant;3;nr
government;3;nr
gestionnaire;3;nom
friend;3;nr
french;3;nom
frcfa;3;nr
forwarded;3;nr
fortunately;3;nr
fortan;3;nr
forgot;3;nr
forget;3;nr
fixed;3;nr
final;3;adj
filled;3;nr
figure;3;nom
favour;3;nr
fault;3;nr
expires;3;nr
expirer;3;ver
evenx;3;nr
etoudi;3;nr
essos;3;nr
enquire;3;nr
effectif;3;adj
earn;3;nr
earlier;3;nr
division;3;nom
dispute;3;nom
disappeared;3;nr
dillard;3;nr
deposits;3;nr
department;3;nr
demanding;3;nr
deleted;3;nr
delayance;3;nr
declaration;3;nr
dated;3;nr
dakar;3;nr
counter;3;nr
count;3;nr
confused;3;nr
confus;3;adj
conducted;3;nr
condition;3;nom
compte;3;nom
complaining;3;nr
commercial;3;adj
collecting;3;nr
classic;3;nr
charles;3;nr
channel;3;nr
center;3;nr
care;3;nom
capital;3;nom
cameroonian;3;nr
calling;3;nr
building;3;nom
budget;3;nom
brokerage;3;nr
brazzaville;3;nr
bonaberi;3;nr
biyamassi;3;nr
bit;3;nom
bibi;3;nom
authorized;3;nr
attach;3;nr
atabong;3;nr
assured;3;nr
asap;3;nr
anu;3;nr
amounts;3;nr
alot;3;nr
air;3;nom
africa;3;nr
activate;3;nr
acc;3;nr
abraod;3;nr
zara;2;nr
yed;2;nr
yearly;2;nr
yahoo;2;nr
wum;2;nr
worth;2;nr
withing;2;nr
wildraw;2;nr
wifi;2;nr
wat;2;nr
wanna;2;nr
vodnyonga;2;nr
village;2;nom
video;2;nr
variation;2;nom
username;2;nr
ur;2;nr
uptill;2;nr
unusual;2;nr
unstable;2;nr
unowas;2;nr
unknown;2;nr
unjustifiably;2;nr
unique;2;adj
trip;2;nom
travelling;2;nom
transit;2;nom
trans;2;adv
tranfer;2;nr
tourism;2;nr
totally;2;nr
token;2;nr
thinking;2;nr
terms;2;nr
tells;2;nr
teller;2;nr
tazinya;2;nr
tax;2;nr
tamongu;2;nr
tal;2;nr
switzerland;2;nr
swift;2;nr
suposed;2;nr
summary;2;nr
sufficient;2;nr
subscriber;2;nr
subject;2;nr
stuff;2;nr
stress;2;nom
stopped;2;nr
stipend;2;nr
stated;2;nr
stamps;2;nr
spent;2;nr
source;2;nom
sortir;2;ver
skip;2;nom
site;2;nom
sit;2;nr
sis;2;adj
single;2;nom
signing;2;nr
shoul;2;nr
shortly;2;nr
shortcode;2;nr
shortage;2;nr
sgc;2;nr
severally;2;nr
set;2;nom
security;2;nr
scroll;2;nr
screen;2;nr
sce;2;nr
scammer;2;nr
routing;2;nr
returns;2;nr
rest;2;nr
responce;2;nr
resident;2;nr
residence;2;nr
republic;2;nr
repay;2;nr
reminder;2;nr
release;2;nr
reimbursed;2;nr
regulate;2;nr
regularised;2;nr
reflecting;2;nr
refinance;2;nr
reducing;2;nr
rectified;2;nr
record;2;nom
recognized;2;nr
reclaiming;2;nr
recipient;2;nr
recieved;2;nr
realize;2;nr
reads;2;nr
read;2;nr
reaching;2;nr
rapid;2;nr
quit;2;nr
quest;2;nr
purchases;2;nr
pull;2;nom
proper;2;nr
prompt;2;adj
profiler;2;ver
produced;2;nr
priority;2;nr
pressing;2;nom
presence;2;nr
preparation;2;nr
preoccupation;2;nr
precise;2;nr
pound;2;nom
posible;2;nr
pops;2;nr
pleas;2;nr
pleading;2;nr
plead;2;nr
pick;2;nr
physical;2;nr
personnel;2;adj
payoneer;2;nr
paul;2;nr
owned;2;nr
outstanding;2;nr
otps;2;nr
oooh;2;nr
ooh;2;nr
ofcourse;2;nr
occasion;2;nom
objects;2;nr
nyah;2;nr
numéro;2;nom
numerous;2;nr
nubila;2;nr
notify;2;nr
notified;2;nr
notifications;2;nr
note;2;nom
ngome;2;nr
ngah;2;nr
nearest;2;nr
ndian;2;nr
national;2;adj
naira;2;nom
mvog;2;nr
mundemba;2;nr
munah;2;nr
mumdemba;2;nr
moved;2;nr
monju;2;nr
moneygram;2;nr
midway;2;nr
mfoundi;2;nr
messaging;2;nr
melvine;2;nr
medical;2;nr
meant;2;nr
mbout;2;nr
mboppi;2;nr
matter;2;ver
match;2;nom
mastercard;2;nr
map;2;nr
managsers;2;nr
malabo;2;nr
loyalty;2;nr
lose;2;nr
longterm;2;nr
lock;2;nr
living;2;nom
listen;2;nr
linke;2;nr
limitless;2;nr
licensed;2;nr
late;2;nr
lastly;2;nr
lacking;2;nr
koutaba;2;nr
kondo;2;nom
kid;2;nom
kenchuo;2;nr
john;2;nr
jean;2;nom
ivory;2;nr
itoe;2;nr
inviter;2;ver
investigate;2;nr
invest;2;nr
internship;2;nr
internal;2;nr
intermediation;2;nr
interface;2;nom
intend;2;nr
intelligence;2;nom
inserted;2;nr
informing;2;nr
indicating;2;nr
india;2;nr
income;2;nr
identify;2;nr
iban;2;nr
hypodrom;2;nr
hv;2;nr
hoping;2;nr
honorer;2;ver
holiday;2;nr
hlo;2;nr
hacked;2;nr
greatful;2;nr
gonna;2;nr
gold;2;adj
gmac;2;nr
georgenjonji;2;nr
geofred;2;nr
gain;2;nom
gabgha;2;nr
fée;2;nom
freaking;2;nr
frank;2;nr
foumbot;2;nr
fotso;2;nr
fonjong;2;nr
fomantum;2;nr
fokum;2;nr
flight;2;nr
fiscal;2;adj
firsbank;2;nr
finish;2;nom
finalize;2;nr
fields;2;nr
ferdinand;2;nr
feeling;2;nom
feed;2;nr
favor;2;nr
farm;2;nr
facing;2;nr
facilitate;2;nr
expiring;2;nr
experience;2;nr
exists;2;nr
executed;2;nr
exceeded;2;nr
everytime;2;nr
eugenics;2;nr
estimate;2;nr
ernest;2;nr
equatorial;2;nr
entity;2;nr
entitles;2;nr
english;2;nr
enable;2;nr
employed;2;nr
embassy;2;nr
electronic;2;nr
effected;2;nr
economic;2;nr
ecobank;2;nr
ebanking;2;nr
easily;2;nr
downloading;2;nr
doubt;2;nr
dose;2;nom
doors;2;nr
doc;2;nom
dissatisfied;2;nr
disponible;2;adj
displays;2;nr
displayed;2;nr
discussion;2;nom
discount;2;nom
disappearing;2;nr
difficulty;2;nr
dhabi;2;nr
devin;2;nom
depend;2;nr
denied;2;nr
deducting;2;nr
deduced;2;nr
deduce;2;nr
decorlab;2;nr
declining;2;nr
debt;2;nr
debiting;2;nr
deadline;2;nom
dat;2;nr
damas;2;nom
cuz;2;nr
cutled;2;nr
crucial;2;adj
critical;2;nr
cricut;2;nr
creat;2;nr
county;2;nr
counting;2;nr
costume;2;nom
corrected;2;nr
conversation;2;nom
continuation;2;nom
consulting;2;nr
constant;2;adj
considered;2;nr
confusing;2;nr
concerns;2;nr
compt;2;nr
collaboration;2;nom
coast;2;nr
clarify;2;nr
clarifications;2;nr
christian;2;nr
chiner;2;ver
childrens;2;nr
children;2;nr
chat;2;nom
chah;2;nom
cellphone;2;nr
cbao;2;nr
causing;2;nr
cashout;2;nr
captured;2;nr
campost;2;nr
cameroun;2;nr
cam;2;nr
button;2;nr
browser;2;nr
brothers;2;nr
brother;2;nr
breach;2;nr
bonsoir;2;nom
bonapriso;2;nr
body;2;nom
bobga;2;nr
bloquer;2;ver
bjr;2;nr
biyem;2;nr
bissau;2;nr
bill;2;nom
bila;2;nr
bessengue;2;nr
bertoua;2;nr
bennett;2;nr
bc;2;nr
bastos;2;nom
base;2;nom
avenue;2;nom
authorise;2;nr
attempted;2;nr
atp;2;nr
atleast;2;nr
assurance;2;nom
arriver;2;ver
approval;2;nr
apple;2;nr
apande;2;nr
anytime;2;nr
amsterdam;2;nr
ambam;2;nr
alternative;2;nom
alo;2;nr
allowed;2;nr
allowance;2;nr
algeria;2;nr
akwa;2;nr
agofack;2;nr
agence;2;nom
agbor;2;nr
afrilandfirstbank;2;nr
african;2;nr
afraid;2;nr
actual;2;nr
activated;2;nr
acct;2;nr
accountant;2;nr
acacia;2;nom
abu;2;nr
équatorial;1;adj
électronique;1;adj
zone;1;nom
yuan;1;nom
yr;1;nr
yokadouma;1;nr
yo;1;nr
ydé;1;nr
xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx;1;nr
xfa;1;nr
xap;1;nr
worker;1;nr
wonderful;1;nr
woke;1;nr
wks;1;nr
wits;1;nr
witnessed;1;nr
witness;1;nr
withstanding;1;nr
withrawal;1;nr
withheld;1;nr
wisk;1;nr
wished;1;nr
wise;1;nr
willl;1;nr
widrow;1;nr
wht;1;nr
whatsoever;1;nr
wh;1;nr
wgich;1;nr
wen;1;nr
weh;1;nr
weekly;1;nr
weekends;1;nr
weeeeh;1;nr
war;1;nr
wan;1;nr
walley;1;nr
vpayfast;1;nr
voice;1;nr
vision;1;nom
ville;1;nom
vianey;1;nr
verifying;1;nr
verifications;1;nr
vanessa;1;nr
valnzima;1;nr
valerynzima;1;nr
vain;1;adj
vai;1;nr
ussing;1;nr
upward;1;nr
upset;1;nr
uploaded;1;nr
upgraded;1;nr
updating;1;nr
unwanted;1;nr
untill;1;nr
unsuccessfully;1;nr
unsubscription;1;nr
unscrupulous;1;nr
unprofessional;1;nr
unlock;1;nr
unlink;1;nr
unjustly;1;nr
unjustified;1;nr
unjust;1;nr
university;1;nr
uninstalling;1;nr
unfortnately;1;nr
unfair;1;nr
unexplained;1;nr
unexpectedly;1;nr
unexpected;1;nr
unduly;1;nr
undersdanding;1;nr
uncompleted;1;nr
unauthorized;1;nr
unaccounted;1;nr
uemoa;1;nr
tye;1;nr
tweet;1;nr
true;1;nr
tree;1;nr
treatment;1;nr
treating;1;nr
traveling;1;nr
transmitter;1;nr
transfering;1;nr
trait;1;nom
training;1;nom
track;1;nr
topup;1;nr
tommorow;1;nr
tive;1;nr
tingha;1;nr
timely;1;nr
tiko;1;nr
tight;1;nr
tied;1;nr
ticket;1;nom
thst;1;nr
tho;1;nr
thirdly;1;nr
thieves;1;nr
thier;1;nr
tha;1;nr
terrorists;1;nr
terrified;1;nr
temes;1;nr
telephone;1;nr
teaches;1;nr
teachers;1;nr
teach;1;nr
taxe;1;nom
taught;1;nr
target;1;nr
tamngwa;1;nr
tamdja;1;nr
taiwan;1;nr
tac;1;nom
tabot;1;nr
tabling;1;nr
table;1;nom
sylvia;1;nr
sylvanus;1;nr
switched;1;nr
svp;1;adv
susspended;1;nr
suspense;1;nom
surely;1;nr
summing;1;nr
suitable;1;nr
suffering;1;nr
suffer;1;nr
suddenly;1;nr
subtracting;1;nr
subscriptions;1;nr
submission;1;nr
stretch;1;nom
strategy;1;nr
strange;1;nr
stories;1;nr
stop;1;nom
stood;1;nr
stollen;1;nr
stock;1;nom
stipulating;1;nr
steps;1;nr
stayed;1;nr
stay;1;nr
status;1;nom
starving;1;nr
starting;1;nr
standard;1;adj
stand;1;nom
staff;1;nom
speaking;1;nr
spain;1;nr
southwest;1;nr
sorted;1;nr
soooo;1;nr
soo;1;nr
song;1;nom
solicit;1;nr
social;1;adj
snapshot;1;nr
sleeping;1;nom
sing;1;nr
simply;1;nr
simple;1;adj
silence;1;nom
signe;1;nom
signatory;1;nr
shotcode;1;nr
shortcut;1;nr
shock;1;nr
shipment;1;nr
shared;1;nr
sgbc;1;nr
seventh;1;nr
setup;1;nr
settled;1;nr
settle;1;nr
settings;1;nr
setting;1;nr
servicing;1;nr
servant;1;adj
series;1;nr
september;1;nr
senr;1;nr
senior;1;adj
senegal;1;nr
sends;1;nr
sell;1;nr
seing;1;nom
sebastiene;1;nr
search;1;nr
screenshots;1;nr
scolaire;1;adj
schools;1;nr
scholarship;1;nr
schedule;1;nr
scb;1;nr
scared;1;nr
scan;1;nr
sbs;1;nr
sayexternal;1;nr
satisfaction;1;nom
santalucia;1;nr
samtech;1;nr
sale;1;adj
salaire;1;nom
sahel;1;nr
safe;1;nr
région;1;nom
réaction;1;nom
rush;1;nom
running;1;nom
ruining;1;nr
rude;1;adj
roukayatou;1;nr
roughly;1;nr
rouge;1;adj
rotten;1;nr
road;1;nr
risky;1;nr
risk;1;nr
rights;1;nr
ridiculous;1;nr
richard;1;adj
rh;1;nr
reward;1;nr
reversal;1;nr
reveresed;1;nr
retry;1;nr
retorno;1;nr
retained;1;nr
resume;1;nr
result;1;nr
restraining;1;nr
restoring;1;nr
restarting;1;nr
responsible;1;nr
responsibilities;1;nr
responded;1;nr
resolve;1;nr
reserve;1;nr
resend;1;nr
rescue;1;nr
reschedule;1;nr
requirments;1;nr
require;1;nr
reputation;1;nr
reputable;1;nr
repurchase;1;nr
represents;1;nr
represent;1;nr
reported;1;nr
replier;1;ver
replacement;1;nom
repel;1;nr
repeating;1;nr
repeated;1;nr
repeat;1;nr
reopening;1;nr
rents;1;nr
renewed;1;nr
renewal;1;nr
rendering;1;nr
remote;1;nr
remittance;1;nr
reminding;1;nr
reminders;1;nr
rembourser;1;ver
remains;1;nr
remain;1;nom
relieve;1;nr
relationship;1;nr
relation;1;nom
relating;1;nr
relatif;1;adj
rejects;1;nr
reject;1;nr
reinstituted;1;nr
reinitialised;1;nr
regularization;1;nr
regularise;1;nr
regular;1;nr
regret;1;nom
refusing;1;nr
refuser;1;ver
refundable;1;nr
reflects;1;nr
refine;1;nr
refill;1;nr
redressed;1;nr
redo;1;nr
redebloque;1;nr
recu;1;nr
rectification;1;nom
recovering;1;nr
recorded;1;nr
reclaimed;1;nr
recieving;1;nr
recharged;1;nr
rechargeable;1;adj
receptionist;1;nr
reception;1;nr
receives;1;nr
receipts;1;nr
reality;1;nr
reading;1;nr
reactivate;1;nr
react;1;nr
raphaël;1;nr
ransom;1;nr
raised;1;nr
quater;1;adv
quality;1;nr
putting;1;nom
pushed;1;nr
purchase;1;nr
pulled;1;nr
préoccupation;1;nom
provider;1;nom
prove;1;nr
prosper;1;nr
properties;1;nr
properly;1;nr
promt;1;nr
promptitude;1;nom
projet;1;nom
projects;1;nr
progressively;1;nr
progress;1;nr
products;1;nr
production;1;nom
producing;1;nr
procurement;1;nr
procuration;1;nom
procedures;1;nr
problème;1;nom
probable;1;adj
privileges;1;nr
prison;1;nom
prior;1;nr
printing;1;nr
printid;1;nr
principles;1;nr
principal;1;adj
princessuzi;1;nr
pressurer;1;ver
pressed;1;nr
presiding;1;nr
preoccupations;1;nr
prefer;1;nr
predicament;1;nr
precision;1;nr
ppl;1;nr
possibilities;1;nr
positif;1;adj
pos;1;nr
portfolio;1;nom
porfolio;1;nr
popping;1;nr
pop;1;adj
politely;1;nr
policy;1;nr
pme;1;nr
plot;1;nom
pleased;1;nr
playstore;1;nr
playstoore;1;nr
plateni;1;nr
plateform;1;nr
plaster;1;nr
planned;1;nr
plan;1;nom
pink;1;nom
piece;1;nr
petrol;1;nr
persists;1;nr
persisting;1;nr
persist;1;nr
permitting;1;nr
permission;1;nom
permanent;1;adj
perm;1;nom
percer;1;ver
percentage;1;nr
perceive;1;nr
penja;1;nr
penalty;1;nom
penalises;1;nr
penalise;1;nr
peace;1;nr
pbs;1;nr
payout;1;nr
payer;1;ver
payed;1;nr
payback;1;nr
payable;1;adj
patiently;1;nr
patience;1;nom
patem;1;nr
passing;1;nom
park;1;nr
parfaire;1;ver
parer;1;ver
paper;1;nr
palmier;1;nom
pakage;1;nr
pain;1;nom
paiement;1;nom
packeco;1;nr
packageeco;1;nr
owe;1;nr
overseas;1;nr
outlook;1;nr
origin;1;nr
opérate;1;nr
operator;1;nr
operational;1;nr
onlock;1;nr
onljne;1;nr
ongoing;1;nr
ola;1;nom
okkk;1;nr
okey;1;nr
ohhh;1;nr
official;1;nom
offered;1;nr
offer;1;nr
offen;1;nr
ofcouse;1;nr
odz;1;nr
occurring;1;nr
occurred;1;nr
não;1;nr
numfo;1;nr
nsam;1;nr
notifying;1;nr
