%%MatrixMarket matrix coordinate integer general
565 25 1
566 25 1
585 25 1
587 25 1
588 25 1
592 25 1
607 25 1
608 25 1
12 26 1
26 26 1
38 26 1
42 26 1
50 26 1
52 26 1
56 26 1
68 26 1
69 26 1
70 26 1
75 26 1
78 26 1
82 26 1
89 26 1
92 26 1
104 26 1
115 26 1
120 26 1
127 26 1
129 26 1
138 26 1
150 26 1
151 26 1
156 26 1
159 26 1
161 26 1
164 26 1
166 26 1
167 26 1
169 26 1
174 26 1
175 26 1
181 26 1
195 26 1
199 26 1
217 26 1
224 26 1
225 26 1
240 26 1
241 26 1
245 26 1
250 26 1
254 26 1
255 26 1
257 26 1
263 26 1
269 26 1
273 26 1
276 26 1
279 26 1
299 26 1
301 26 1
319 26 1
327 26 1
346 26 1
347 26 1
357 26 1
368 26 1
382 26 1
384 26 1
386 26 1
394 26 1
398 26 1
405 26 1
406 26 1
409 26 1
415 26 1
426 26 1
428 26 1
445 26 1
458 26 1
461 26 1
473 26 1
474 26 1
493 26 1
494 26 1
517 26 1
520 26 1
526 26 1
540 26 1
546 26 1
553 26 1
595 26 1
599 26 1
600 26 1
601 26 1
605 26 1
7 27 1
14 27 1
28 27 1
38 27 1
39 27 1
44 27 1
45 27 1
49 27 1
51 27 1
54 27 1
71 27 1
73 27 1
74 27 1
91 27 1
100 27 1
105 27 1
107 27 1
112 27 1
124 27 1
144 27 1
151 27 1
153 27 1
157 27 1
178 27 1
179 27 1
189 27 1
190 27 1
191 27 1
198 27 1
202 27 1
205 27 1
218 27 1
223 27 1
228 27 1
234 27 1
235 27 1
245 27 1
247 27 1
249 27 1
262 27 1
263 27 1
273 27 1
279 27 1
293 27 1
303 27 1
308 27 1
320 27 1
326 27 1
332 27 1
339 27 1
341 27 1
343 27 1
345 27 1
358 27 1
359 27 1
368 27 1
373 27 1
377 27 1
398 27 1
406 27 1
413 27 1
415 27 1
416 27 1
418 27 1
423 27 1
424 27 1
428 27 1
433 27 1
441 27 1
445 27 1
446 27 1
450 27 1
451 27 1
459 27 1
467 27 1
478 27 1
479 27 1
480 27 1
485 27 1
489 27 1
491 27 1
499 27 1
504 27 1
510 27 1
516 27 1
524 27 1
529 27 1
560 27 1
567 27 1
575 27 1
577 27 1
602 27 1
604 27 1
17 28 1
19 28 1
37 28 1
49 28 1
50 28 1
60 28 1
61 28 1
65 28 1
80 28 1
86 28 1
98 28 1
99 28 1
100 28 1
104 28 1
109 28 1
121 28 1
123 28 1
124 28 1
126 28 1
131 28 1
134 28 1
152 28 1
153 28 1
155 28 1
159 28 1
182 28 1
183 28 1
184 28 1
188 28 1
201 28 1
204 28 1
218 28 1
223 28 1
230 28 1
231 28 1
232 28 1
233 28 1
295 28 1
303 28 1
337 28 1
338 28 1
356 28 1
367 28 1
377 28 1
378 28 1
379 28 1
385 28 1
386 28 1
396 28 1
407 28 1
408 28 1
419 28 1
423 28 1
427 28 1
464 28 1
465 28 1
467 28 1
469 28 1
488 28 1
489 28 1
508 28 1
515 28 1
517 28 1
531 28 1
532 28 1
534 28 1
540 28 1
541 28 1
542 28 1
567 28 1
583 28 1
591 28 1
592 28 1
595 28 1
603 28 1
604 28 1
605 28 1
606 28 1
3 29 1
6 29 1
15 29 1
20 29 1
27 29 1
39 29 1
50 29 1
52 29 1
53 29 1
65 29 1
67 29 1
72 29 1
87 29 1
105 29 1
107 29 1
108 29 1
110 29 1
122 29 1
130 29 1
136 29 1
137 29 1
148 29 1
154 29 1
157 29 1
160 29 1
175 29 1
180 29 1
188 29 1
190 29 1
200 29 1
201 29 1
202 29 1
209 29 1
229 29 1
230 29 1
237 29 1
273 29 1
274 29 1
284 29 1
286 29 1
298 29 1
300 29 1
301 29 1
302 29 1
305 29 1
308 29 1
309 29 1
310 29 1
311 29 1
315 29 1
318 29 1
337 29 1
342 29 1
370 29 1
371 29 1
376 29 1
388 29 1
390 29 1
393 29 1
399 29 1
407 29 1
408 29 1
445 29 1
447 29 1
448 29 1
452 29 1
454 29 1
456 29 1
476 29 1
491 29 1
492 29 1
493 29 1
500 29 1
501 29 1
502 29 1
506 29 1
507 29 1
509 29 1
512 29 1
515 29 1
521 29 1
522 29 1
530 29 1
536 29 1
544 29 1
552 29 1
565 29 1
6 30 1
11 30 1
20 30 1
28 30 1
29 30 1
39 30 1
55 30 1
56 30 1
82 30 1
83 30 1
101 30 1
121 30 1
136 30 1
150 30 1
152 30 1
177 30 1
186 30 1
208 30 1
210 30 1
218 30 1
229 30 1
231 30 1
232 30 1
243 30 1
248 30 1
251 30 1
257 30 1
259 30 1
277 30 1
285 30 1
299 30 1
321 30 1
327 30 1
328 30 1
329 30 1
345 30 1
346 30 1
359 30 1
360 30 1
367 30 1
368 30 1
380 30 1
412 30 1
416 30 1
419 30 1
420 30 1
421 30 1
422 30 1
423 30 1
436 30 1
448 30 1
464 30 1
465 30 1
468 30 1
475 30 1
493 30 1
514 30 1
515 30 1
522 30 1
530 30 1
572 30 1
573 30 1
574 30 1
575 30 1
583 30 1
584 30 1
589 30 1
592 30 1
593 30 1
596 30 1
608 30 1
609 30 1
7 31 1
11 31 1
18 31 1
60 31 1
61 31 1
69 31 1
70 31 1
72 31 1
80 31 1
83 31 1
89 31 1
115 31 1
123 31 1
124 31 1
125 31 1
126 31 1
128 31 1
136 31 1
137 31 1
175 31 1
179 31 1
186 31 1
192 31 1
193 31 1
194 31 1
210 31 1
213 31 1
229 31 1
233 31 1
245 31 1
250 31 1
257 31 1
259 31 1
260 31 1
264 31 1
265 31 1
271 31 1
274 31 1
275 31 1
279 31 1
282 31 1
290 31 1
292 31 1
299 31 1
300 31 1
319 31 1
321 31 1
325 31 1
347 31 1
349 31 1
359 31 1
388 31 1
416 31 1
418 31 1
425 31 1
426 31 1
427 31 1
436 31 1
437 31 1
468 31 1
470 31 1
472 31 1
480 31 1
487 31 1
500 31 1
505 31 1
517 31 1
524 31 1
536 31 1
537 31 1
538 31 1
543 31 1
547 31 1
548 31 1
562 31 1
567 31 1
583 31 1
584 31 1
586 31 1
587 31 1
588 31 1
593 31 1
7 32 1
8 32 1
10 32 1
11 32 1
24 32 1
37 32 1
51 32 1
60 32 1
73 32 1
76 32 1
79 32 1
82 32 1
83 32 1
103 32 1
117 32 1
127 32 1
143 32 1
155 32 1
158 32 1
171 32 1
174 32 1
176 32 1
179 32 1
214 32 1
215 32 1
219 32 1
221 32 1
224 32 1
225 32 1
226 32 1
246 32 1
247 32 1
252 32 1
256 32 1
277 32 1
283 32 1
295 32 1
304 32 1
305 32 1
307 32 1
320 32 1
327 32 1
344 32 1
347 32 1
366 32 1
396 32 1
403 32 1
415 32 1
425 32 1
431 32 1
435 32 1
437 32 1
464 32 1
465 32 1
475 32 1
483 32 1
495 32 1
497 32 1
512 32 1
523 32 1
526 32 1
539 32 1
544 32 1
545 32 1
547 32 1
549 32 1
570 32 1
582 32 1
587 32 1
588 32 1
589 32 1
4 33 1
5 33 1
23 33 1
28 33 1
53 33 1
55 33 1
64 33 1
76 33 1
87 33 1
90 33 1
94 33 1
105 33 1
106 33 1
107 33 1
123 33 1
133 33 1
140 33 1
142 33 1
154 33 1
155 33 1
166 33 1
169 33 1
171 33 1
192 33 1
193 33 1
219 33 1
256 33 1
261 33 1
263 33 1
271 33 1
283 33 1
298 33 1
299 33 1
306 33 1
315 33 1
318 33 1
320 33 1
330 33 1
331 33 1
354 33 1
355 33 1
387 33 1
388 33 1
389 33 1
392 33 1
395 33 1
400 33 1
426 33 1
438 33 1
439 33 1
445 33 1
446 33 1
461 33 1
474 33 1
475 33 1
486 33 1
491 33 1
492 33 1
503 33 1
529 33 1
530 33 1
534 33 1
535 33 1
540 33 1
545 33 1
551 33 1
577 33 1
585 33 1
586 33 1
587 33 1
588 33 1
591 33 1
609 33 1
4 34 1
6 34 1
8 34 1
19 34 1
30 34 1
43 34 1
44 34 1
49 34 1
52 34 1
53 34 1
54 34 1
61 34 1
63 34 1
67 34 1
74 34 1
95 34 1
110 34 1
119 34 1
126 34 1
141 34 1
149 34 1
151 34 1
152 34 1
162 34 1
163 34 1
169 34 1
175 34 1
176 34 1
182 34 1
183 34 1
185 34 1
196 34 1
210 34 1
211 34 1
217 34 1
219 34 1
221 34 1
232 34 1
250 34 1
265 34 1
273 34 1
289 34 1
290 34 1
300 34 1
323 34 1
337 34 1
347 34 1
350 34 1
357 34 1
358 34 1
368 34 1
378 34 1
386 34 1
396 34 1
401 34 1
410 34 1
411 34 1
413 34 1
416 34 1
420 34 1
432 34 1
458 34 1
459 34 1
462 34 1
465 34 1
470 34 1
474 34 1
475 34 1
488 34 1
498 34 1
505 34 1
509 34 1
510 34 1
538 34 1
540 34 1
546 34 1
553 34 1
580 34 1
598 34 1
599 34 1
21 35 1
28 35 1
37 35 1
40 35 1
43 35 1
60 35 1
61 35 1
74 35 1
79 35 1
93 35 1
109 35 1
110 35 1
116 35 1
117 35 1
118 35 1
124 35 1
125 35 1
126 35 1
144 35 1
164 35 1
177 35 1
181 35 1
198 35 1
241 35 1
242 35 1
245 35 1
250 35 1
256 35 1
262 35 1
280 35 1
282 35 1
286 35 1
292 35 1
299 35 1
327 35 1
337 35 1
346 35 1
357 35 1
359 35 1
361 35 1
376 35 1
418 35 1
419 35 1
432 35 1
436 35 1
452 35 1
453 35 1
464 35 1
480 35 1
493 35 1
523 35 1
535 35 1
546 35 1
549 35 1
555 35 1
556 35 1
557 35 1
558 35 1
567 35 1
568 35 1
572 35 1
583 35 1
584 35 1
585 35 1
586 35 1
587 35 1
588 35 1
589 35 1
593 35 1
603 35 1
22 36 1
53 36 1
59 36 1
85 36 1
89 36 1
107 36 1
111 36 1
115 36 1
129 36 1
135 36 1
138 36 1
142 36 1
143 36 1
144 36 1
146 36 1
150 36 1
151 36 1
153 36 1
157 36 1
158 36 1
160 36 1
162 36 1
172 36 1
181 36 1
200 36 1
202 36 1
203 36 1
205 36 1
213 36 1
219 36 1
220 36 1
221 36 1
222 36 1
224 36 1
225 36 1
228 36 1
229 36 1
238 36 1
245 36 1
251 36 1
259 36 1
264 36 1
267 36 1
274 36 1
285 36 1
289 36 1
305 36 1
307 36 1
313 36 1
314 36 1
320 36 1
324 36 1
348 36 1
384 36 1
385 36 1
394 36 1
396 36 1
397 36 1
428 36 1
437 36 1
444 36 1
445 36 1
446 36 1
455 36 1
459 36 1
467 36 1
483 36 1
489 36 1
494 36 1
512 36 1
516 36 1
527 36 1
540 36 1
544 36 1
561 36 1
563 36 1
564 36 1
569 36 1
590 36 1
596 36 1
22 37 1
23 37 1
29 37 1
35 37 1
36 37 1
37 37 1
41 37 1
51 37 1
58 37 1
59 37 1
73 37 1
96 37 1
102 37 1
115 37 1
116 37 1
130 37 1
131 37 1
140 37 1
147 37 1
148 37 1
165 37 1
172 37 1
173 37 1
178 37 1
187 37 1
188 37 1
193 37 1
196 37 1
202 37 1
205 37 1
220 37 1
235 37 1
236 37 1
251 37 1
262 37 1
267 37 1
268 37 1
271 37 1
272 37 1
288 37 1
295 37 1
296 37 1
308 37 1
313 37 1
328 37 1
348 37 1
388 37 1
412 37 1
413 37 1
416 37 1
449 37 1
462 37 1
463 37 1
464 37 1
486 37 1
487 37 1
489 37 1
515 37 1
516 37 1
517 37 1
527 37 1
553 37 1
561 37 1
581 37 1
590 37 1
595 37 1
21 38 1
39 38 1
41 38 1
68 38 1
69 38 1
77 38 1
95 38 1
96 38 1
97 38 1
108 38 1
113 38 1
115 38 1
122 38 1
132 38 1
138 38 1
143 38 1
146 38 1
147 38 1
172 38 1
181 38 1
204 38 1
205 38 1
209 38 1
210 38 1
211 38 1
224 38 1
225 38 1
228 38 1
233 38 1
234 38 1
236 38 1
237 38 1
275 38 1
277 38 1
305 38 1
315 38 1
317 38 1
320 38 1
329 38 1
334 38 1
335 38 1
342 38 1
344 38 1
347 38 1
357 38 1
370 38 1
371 38 1
373 38 1
374 38 1
376 38 1
396 38 1
397 38 1
398 38 1
447 38 1
448 38 1
452 38 1
503 38 1
506 38 1
507 38 1
512 38 1
521 38 1
522 38 1
561 38 1
565 38 1
7 39 1
39 39 1
42 39 1
53 39 1
63 39 1
73 39 1
76 39 1
77 39 1
78 39 1
79 39 1
109 39 1
116 39 1
125 39 1
126 39 1
130 39 1
137 39 1
140 39 1
150 39 1
156 39 1
162 39 1
175 39 1
176 39 1
180 39 1
191 39 1
192 39 1
199 39 1
209 39 1
213 39 1
219 39 1
236 39 1
250 39 1
257 39 1
262 39 1
283 39 1
288 39 1
293 39 1
304 39 1
306 39 1
312 39 1
313 39 1
321 39 1
330 39 1
332 39 1
338 39 1
345 39 1
351 39 1
353 39 1
358 39 1
367 39 1
378 39 1
379 39 1
388 39 1
389 39 1
392 39 1
400 39 1
411 39 1
427 39 1
448 39 1
456 39 1
458 39 1
477 39 1
478 39 1
479 39 1
486 39 1
510 39 1
511 39 1
521 39 1
522 39 1
528 39 1
530 39 1
540 39 1
545 39 1
546 39 1
549 39 1
550 39 1
561 39 1
565 39 1
567 39 1
578 39 1
598 39 1
4 40 1
6 40 1
52 40 1
57 40 1
67 40 1
79 40 1
81 40 1
83 40 1
86 40 1
90 40 1
93 40 1
117 40 1
124 40 1
129 40 1
130 40 1
131 40 1
134 40 1
142 40 1
154 40 1
155 40 1
160 40 1
200 40 1
203 40 1
206 40 1
210 40 1
221 40 1
230 40 1
243 40 1
256 40 1
270 40 1
284 40 1
292 40 1
297 40 1
319 40 1
346 40 1
369 40 1
378 40 1
387 40 1
391 40 1
394 40 1
400 40 1
401 40 1
431 40 1
432 40 1
435 40 1
436 40 1
437 40 1
477 40 1
510 40 1
525 40 1
536 40 1
547 40 1
557 40 1
558 40 1
559 40 1
560 40 1
561 40 1
570 40 1
585 40 1
586 40 1
587 40 1
588 40 1
599 40 1
600 40 1
10 41 1
55 41 1
58 41 1
59 41 1
60 41 1
69 41 1
74 41 1
83 41 1
87 41 1
104 41 1
116 41 1
122 41 1
135 41 1
143 41 1
144 41 1
153 41 1
158 41 1
168 41 1
188 41 1
194 41 1
198 41 1
200 41 1
203 41 1
223 41 1
241 41 1
261 41 1
271 41 1
277 41 1
279 41 1
283 41 1
288 41 1
291 41 1
292 41 1
304 41 1
312 41 1
317 41 1
324 41 1
331 41 1
340 41 1
357 41 1
361 41 1
362 41 1
368 41 1
383 41 1
389 41 1
390 41 1
391 41 1
393 41 1
400 41 1
416 41 1
417 41 1
453 41 1
454 41 1
455 41 1
460 41 1
479 41 1
480 41 1
495 41 1
496 41 1
546 41 1
547 41 1
548 41 1
561 41 1
566 41 1
581 41 1
594 41 1
13 42 1
18 42 1
25 42 1
34 42 1
53 42 1
78 42 1
82 42 1
88 42 1
91 42 1
125 42 1
158 42 1
163 42 1
164 42 1
168 42 1
178 42 1
186 42 1
188 42 1
198 42 1
205 42 1
207 42 1
211 42 1
219 42 1
237 42 1
241 42 1
243 42 1
251 42 1
259 42 1
294 42 1
295 42 1
299 42 1
300 42 1
302 42 1
313 42 1
338 42 1
342 42 1
343 42 1
375 42 1
392 42 1
400 42 1
401 42 1
445 42 1
451 42 1
455 42 1
466 42 1
489 42 1
494 42 1
495 42 1
496 42 1
497 42 1
516 42 1
521 42 1
526 42 1
527 42 1
540 42 1
544 42 1
556 42 1
557 42 1
558 42 1
566 42 1
570 42 1
577 42 1
581 42 1
585 42 1
586 42 1
588 42 1
593 42 1
27 43 1
60 43 1
61 43 1
62 43 1
80 43 1
92 43 1
109 43 1
119 43 1
121 43 1
122 43 1
123 43 1
125 43 1
126 43 1
148 43 1
180 43 1
185 43 1
215 43 1
223 43 1
224 43 1
226 43 1
227 43 1
231 43 1
232 43 1
245 43 1
246 43 1
247 43 1
255 43 1
264 43 1
276 43 1
281 43 1
303 43 1
315 43 1
329 43 1
356 43 1
362 43 1
415 43 1
423 43 1
424 43 1
455 43 1
456 43 1
457 43 1
466 43 1
467 43 1
468 43 1
488 43 1
498 43 1
499 43 1
507 43 1
508 43 1
513 43 1
519 43 1
526 43 1
543 43 1
575 43 1
576 43 1
22 44 1
26 44 1
35 44 1
36 44 1
49 44 1
74 44 1
77 44 1
81 44 1
84 44 1
98 44 1
110 44 1
113 44 1
145 44 1
146 44 1
165 44 1
202 44 1
206 44 1
215 44 1
226 44 1
231 44 1
233 44 1
234 44 1
263 44 1
279 44 1
300 44 1
307 44 1
315 44 1
323 44 1
334 44 1
335 44 1
339 44 1
357 44 1
390 44 1
422 44 1
430 44 1
431 44 1
433 44 1
447 44 1
456 44 1
457 44 1
461 44 1
481 44 1
492 44 1
518 44 1
519 44 1
520 44 1
535 44 1
541 44 1
564 44 1
574 44 1
603 44 1
1 45 1
6 45 1
7 45 1
8 45 1
9 45 1
17 45 1
28 45 1
33 45 1
34 45 1
45 45 1
97 45 1
102 45 1
104 45 1
114 45 1
115 45 1
126 45 1
142 45 1
158 45 1
210 45 1
241 45 1
242 45 1
243 45 1
257 45 1
292 45 1
299 45 1
303 45 1
336 45 1
340 45 1
342 45 1
364 45 1
393 45 1
403 45 1
438 45 1
481 45 1
482 45 1
494 45 1
498 45 1
513 45 1
527 45 1
529 45 1
530 45 1
543 45 1
548 45 1
549 45 1
564 45 1
576 45 1
584 45 1
585 45 1
586 45 1
587 45 1
588 45 1
590 45 1
591 45 1
592 45 1
594 45 1
601 45 1
606 45 1
12 46 1
50 46 1
53 46 1
54 46 1
55 46 1
80 46 1
117 46 1
118 46 1
127 46 1
134 46 1
155 46 1
156 46 1
176 46 1
181 46 1
193 46 1
195 46 1
206 46 1
217 46 1
218 46 1
220 46 1
238 46 1
239 46 1
253 46 1
289 46 1
317 46 1
351 46 1
352 46 1
353 46 1
384 46 1
394 46 1
400 46 1
404 46 1
405 46 1
414 46 1
426 46 1
439 46 1
440 46 1
490 46 1
493 46 1
512 46 1
519 46 1
539 46 1
562 46 1
563 46 1
569 46 1
1 47 1
4 47 1
5 47 1
6 47 1
7 47 1
39 47 1
43 47 1
45 47 1
58 47 1
62 47 1
63 47 1
71 47 1
95 47 1
96 47 1
103 47 1
108 47 1
120 47 1
122 47 1
135 47 1
155 47 1
158 47 1
161 47 1
164 47 1
168 47 1
201 47 1
205 47 1
207 47 1
228 47 1
233 47 1
256 47 1
257 47 1
258 47 1
262 47 1
265 47 1
270 47 1
271 47 1
292 47 1
298 47 1
313 47 1
318 47 1
329 47 1
333 47 1
336 47 1
339 47 1
360 47 1
361 47 1
381 47 1
384 47 1
385 47 1
392 47 1
394 47 1
413 47 1
414 47 1
422 47 1
438 47 1
476 47 1
490 47 1
510 47 1
516 47 1
523 47 1
525 47 1
535 47 1
541 47 1
545 47 1
561 47 1
563 47 1
565 47 1
7 48 1
9 48 1
12 48 1
14 48 1
16 48 1
19 48 1
30 48 1
52 48 1
56 48 1
62 48 1
63 48 1
68 48 1
72 48 1
77 48 1
82 48 1
129 48 1
131 48 1
134 48 1
139 48 1
164 48 1
168 48 1
169 48 1
175 48 1
183 48 1
196 48 1
232 48 1
245 48 1
255 48 1
278 48 1
284 48 1
287 48 1
288 48 1
333 48 1
358 48 1
359 48 1
366 48 1
385 48 1
391 48 1
396 48 1
404 48 1
409 48 1
419 48 1
427 48 1
454 48 1
455 48 1
456 48 1
466 48 1
468 48 1
483 48 1
492 48 1
502 48 1
513 48 1
515 48 1
519 48 1
551 48 1
580 48 1
581 48 1
593 48 1
6 49 1
15 49 1
16 49 1
21 49 1
23 49 1
30 49 1
31 49 1
32 49 1
40 49 1
41 49 1
45 49 1
46 49 1
47 49 1
50 49 1
53 49 1
54 49 1
64 49 1
94 49 1
95 49 1
97 49 1
104 49 1
109 49 1
132 49 1
133 49 1
155 49 1
204 49 1
216 49 1
235 49 1
262 49 1
275 49 1
278 49 1
279 49 1
282 49 1
326 49 1
328 49 1
332 49 1
338 49 1
341 49 1
358 49 1
380 49 1
386 49 1
415 49 1
418 49 1
419 49 1
433 49 1
450 49 1
458 49 1
481 49 1
482 49 1
500 49 1
510 49 1
524 49 1
535 49 1
564 49 1
565 49 1
606 49 1
39 50 1
43 50 1
49 50 1
52 50 1
61 50 1
62 50 1
77 50 1
114 50 1
121 50 1
140 50 1
157 50 1
169 50 1
178 50 1
179 50 1
180 50 1
183 50 1
184 50 1
185 50 1
186 50 1
199 50 1
223 50 1
224 50 1
232 50 1
234 50 1
244 50 1
245 50 1
246 50 1
258 50 1
262 50 1
281 50 1
332 50 1
354 50 1
356 50 1
358 50 1
379 50 1
380 50 1
386 50 1
396 50 1
399 50 1
406 50 1
412 50 1
419 50 1
423 50 1
426 50 1
434 50 1
441 50 1
455 50 1
456 50 1
478 50 1
479 50 1
489 50 1
499 50 1
502 50 1
507 50 1
508 50 1
513 50 1
540 50 1
7 51 1
8 51 1
15 51 1
19 51 1
20 51 1
21 51 1
25 51 1
35 51 1
36 51 1
49 51 1
94 51 1
95 51 1
110 51 1
124 51 1
137 51 1
152 51 1
153 51 1
170 51 1
174 51 1
176 51 1
190 51 1
240 51 1
261 51 1
277 51 1
285 51 1
286 51 1
308 51 1
309 51 1
311 51 1
324 51 1
331 51 1
348 51 1
350 51 1
369 51 1
381 51 1
389 51 1
393 51 1
415 51 1
420 51 1
423 51 1
451 51 1
458 51 1
467 51 1
469 51 1
476 51 1
498 51 1
505 51 1
506 51 1
509 51 1
512 51 1
515 51 1
524 51 1
525 51 1
543 51 1
546 51 1
551 51 1
554 51 1
591 51 1
595 51 1
596 51 1
597 51 1
602 51 1
606 51 1
1 52 1
2 52 1
22 52 1
38 52 1
56 52 1
107 52 1
109 52 1
117 52 1
118 52 1
124 52 1
147 52 1
190 52 1
191 52 1
192 52 1
213 52 1
214 52 1
215 52 1
237 52 1
265 52 1
306 52 1
307 52 1
330 52 1
331 52 1
345 52 1
350 52 1
353 52 1
380 52 1
418 52 1
419 52 1
439 52 1
440 52 1
491 52 1
563 52 1
569 52 1
595 52 1
11 53 1
12 53 1
23 53 1
29 53 1
37 53 1
58 53 1
75 53 1
84 53 1
102 53 1
116 53 1
148 53 1
171 53 1
173 53 1
174 53 1
192 53 1
193 53 1
206 53 1
220 53 1
228 53 1
265 53 1
267 53 1
268 53 1
271 53 1
272 53 1
278 53 1
295 53 1
320 53 1
326 53 1
338 53 1
348 53 1
351 53 1
364 53 1
365 53 1
376 53 1
407 53 1
408 53 1
431 53 1
461 53 1
462 53 1
463 53 1
486 53 1
487 53 1
517 53 1
527 53 1
58 54 1
59 54 1
64 54 1
111 54 1
117 54 1
128 54 1
149 54 1
151 54 1
158 54 1
159 54 1
171 54 1
187 54 1
189 54 1
199 54 1
217 54 1
247 54 1
250 54 1
256 54 1
273 54 1
283 54 1
291 54 1
292 54 1
319 54 1
325 54 1
346 54 1
367 54 1
368 54 1
374 54 1
424 54 1
466 54 1
474 54 1
475 54 1
497 54 1
502 54 1
513 54 1
517 54 1
519 54 1
548 54 1
549 54 1
554 54 1
555 54 1
556 54 1
557 54 1
558 54 1
559 54 1
560 54 1
561 54 1
576 54 1
582 54 1
583 54 1
599 54 1
600 54 1
42 55 1
52 55 1
54 55 1
69 55 1
92 55 1
93 55 1
115 55 1
117 55 1
118 55 1
130 55 1
138 55 1
143 55 1
147 55 1
148 55 1
155 55 1
156 55 1
181 55 1
195 55 1
210 55 1
211 55 1
224 55 1
225 55 1
252 55 1
268 55 1
269 55 1
291 55 1
301 55 1
316 55 1
320 55 1
347 55 1
364 55 1
384 55 1
397 55 1
408 55 1
409 55 1
415 55 1
454 55 1
458 55 1
462 55 1
474 55 1
475 55 1
477 55 1
490 55 1
511 55 1
512 55 1
520 55 1
538 55 1
546 55 1
562 55 1
4 56 1
7 56 1
17 56 1
44 56 1
49 56 1
67 56 1
71 56 1
83 56 1
84 56 1
88 56 1
111 56 1
112 56 1
134 56 1
141 56 1
157 56 1
159 56 1
165 56 1
168 56 1
170 56 1
171 56 1
175 56 1
187 56 1
195 56 1
202 56 1
221 56 1
238 56 1
261 56 1
270 56 1
273 56 1
274 56 1
276 56 1
278 56 1
280 56 1
288 56 1
328 56 1
333 56 1
357 56 1
367 56 1
387 56 1
404 56 1
407 56 1
431 56 1
433 56 1
435 56 1
439 56 1
446 56 1
455 56 1
478 56 1
490 56 1
496 56 1
507 56 1
525 56 1
531 56 1
532 56 1
534 56 1
552 56 1
597 56 1
39 57 1
41 57 1
50 57 1
65 57 1
77 57 1
92 57 1
96 57 1
107 57 1
108 57 1
110 57 1
112 57 1
180 57 1
186 57 1
200 57 1
201 57 1
230 57 1
237 57 1
244 57 1
266 57 1
279 57 1
284 57 1
286 57 1
298 57 1
302 57 1
305 57 1
315 57 1
348 57 1
370 57 1
371 57 1
393 57 1
405 57 1
410 57 1
426 57 1
442 57 1
443 57 1
447 57 1
448 57 1
514 57 1
521 57 1
522 57 1
534 57 1
535 57 1
536 57 1
537 57 1
544 57 1
552 57 1
561 57 1
565 57 1
596 57 1
22 58 1
73 58 1
125 58 1
126 58 1
135 58 1
137 58 1
162 58 1
174 58 1
184 58 1
216 58 1
218 58 1
219 58 1
220 58 1
226 58 1
231 58 1
232 58 1
251 58 1
253 58 1
255 58 1
289 58 1
290 58 1
297 58 1
301 58 1
307 58 1
312 58 1
321 58 1
331 58 1
353 58 1
356 58 1
381 58 1
385 58 1
386 58 1
396 58 1
409 58 1
412 58 1
418 58 1
420 58 1
445 58 1
447 58 1
502 58 1
503 58 1
519 58 1
520 58 1
524 58 1
529 58 1
564 58 1
570 58 1
24 59 1
26 59 1
27 59 1
61 59 1
68 59 1
69 59 1
76 59 1
91 59 1
95 59 1
118 59 1
119 59 1
155 59 1
199 59 1
204 59 1
224 59 1
231 59 1
232 59 1
246 59 1
248 59 1
258 59 1
262 59 1
263 59 1
270 59 1
277 59 1
281 59 1
289 59 1
315 59 1
338 59 1
358 59 1
359 59 1
366 59 1
367 59 1
385 59 1
386 59 1
419 59 1
444 59 1
456 59 1
466 59 1
468 59 1
489 59 1
513 59 1
514 59 1
521 59 1
540 59 1
541 59 1
542 59 1
543 59 1
570 59 1
593 59 1
9 60 1
12 60 1
27 60 1
33 60 1
34 60 1
59 60 1
60 60 1
62 60 1
82 60 1
84 60 1
91 60 1
106 60 1
117 60 1
122 60 1
133 60 1
140 60 1
154 60 1
189 60 1
211 60 1
231 60 1
235 60 1
236 60 1
237 60 1
263 60 1
273 60 1
276 60 1
278 60 1
286 60 1
292 60 1
304 60 1
307 60 1
312 60 1
313 60 1
317 60 1
338 60 1
362 60 1
374 60 1
375 60 1
380 60 1
395 60 1
403 60 1
446 60 1
466 60 1
467 60 1
479 60 1
490 60 1
501 60 1
513 60 1
517 60 1
562 60 1
564 60 1
571 60 1
578 60 1
580 60 1
582 60 1
583 60 1
603 60 1
609 60 1
7 61 1
37 61 1
70 61 1
71 61 1
80 61 1
119 61 1
147 61 1
185 61 1
202 61 1
208 61 1
209 61 1
215 61 1
223 61 1
224 61 1
231 61 1
232 61 1
245 61 1
246 61 1
247 61 1
248 61 1
249 61 1
276 61 1
278 61 1
329 61 1
333 61 1
341 61 1
356 61 1
362 61 1
389 61 1
415 61 1
431 61 1
455 61 1
456 61 1
466 61 1
467 61 1
468 61 1
488 61 1
507 61 1
524 61 1
543 61 1
550 61 1
597 61 1
16 62 1
17 62 1
20 62 1
27 62 1
30 62 1
31 62 1
32 62 1
33 62 1
44 62 1
56 62 1
71 62 1
95 62 1
97 62 1
104 62 1
114 62 1
196 62 1
209 62 1
210 62 1
237 62 1
253 62 1
255 62 1
275 62 1
278 62 1
301 62 1
302 62 1
338 62 1
344 62 1
347 62 1
348 62 1
432 62 1
434 62 1
479 62 1
481 62 1
482 62 1
502 62 1
507 62 1
528 62 1
550 62 1
551 62 1
553 62 1
564 62 1
566 62 1
568 62 1
596 62 1
606 62 1
609 62 1
26 63 1
43 63 1
45 63 1
57 63 1
58 63 1
77 63 1
